,success,distance,weather,wind15,temperature,grass,pressure,iced,Prediction
5,0,48,4,0,3,1,0,0,0
6,1,33,4,0,3,1,0,0,1
18,1,22,1,0,2,0,0,0,1
24,1,27,4,0,2,1,0,0,1
35,1,28,4,0,2,1,0,0,1
40,1,27,3,1,2,1,0,0,1
44,1,47,4,0,2,1,0,0,0
45,1,35,4,0,3,1,0,0,1
46,1,36,4,0,3,1,0,0,1
51,1,34,1,0,2,1,0,0,1
55,0,39,1,0,2,1,0,0,1
57,1,27,4,0,3,1,0,0,1
65,1,40,1,0,2,1,1,0,1
67,1,33,2,0,3,1,0,0,1
85,1,52,1,0,3,1,0,0,0
92,1,25,4,0,3,1,0,0,1
96,0,43,4,0,3,1,0,0,0
99,1,36,2,0,3,0,0,0,1
101,1,31,1,0,3,1,0,0,1
108,1,23,1,0,3,0,0,0,1
109,1,46,1,0,3,0,0,0,0
110,1,19,1,0,3,0,0,0,1
119,1,45,4,0,3,1,0,0,0
120,1,36,4,0,3,1,0,0,1
122,1,41,1,0,3,1,0,0,0
126,1,46,1,0,3,1,0,0,0
127,1,22,1,0,3,1,0,0,1
128,1,40,1,0,3,1,0,0,1
134,0,54,4,0,2,1,0,0,0
137,1,39,4,0,2,1,0,0,0
140,1,20,4,0,2,1,0,0,1
141,1,53,4,0,2,1,0,0,0
149,1,35,1,1,2,1,1,1,0
159,1,38,4,0,3,1,0,0,1
167,1,42,4,0,2,1,0,0,0
181,1,49,4,0,3,0,0,0,0
193,1,49,1,0,3,1,0,0,0
194,1,29,1,0,3,1,0,0,1
200,1,28,4,0,3,1,0,0,1
201,0,45,4,0,3,1,1,1,0
207,1,48,2,0,3,0,1,0,0
208,1,27,2,0,3,0,0,0,1
212,1,28,1,0,3,1,0,0,1
218,1,21,4,0,3,0,0,0,1
221,0,44,4,0,3,1,0,0,0
227,1,23,2,0,3,0,0,0,1
233,1,28,4,0,3,1,0,0,1
237,0,45,4,0,2,1,0,0,0
238,1,40,4,0,2,1,0,0,0
242,1,31,2,0,3,0,0,0,1
250,1,27,1,0,3,1,0,0,1
259,1,38,4,0,3,1,0,0,1
261,1,43,1,0,3,1,0,0,0
263,1,27,1,0,3,1,0,0,1
268,1,35,4,0,3,0,0,0,1
269,0,50,4,0,3,0,0,0,0
272,1,30,1,1,3,1,0,0,1
274,0,44,1,0,3,0,0,0,0
278,1,33,2,0,3,1,0,0,1
281,1,39,2,0,3,0,0,0,1
284,1,25,2,0,3,0,0,0,1
286,1,42,2,0,3,0,0,0,1
293,1,26,4,1,3,1,0,0,1
297,1,23,1,0,3,1,0,0,1
304,1,50,1,0,2,1,0,0,0
311,1,40,4,0,3,1,0,0,0
321,1,49,2,0,3,0,0,0,0
333,1,32,4,0,3,1,0,0,1
